331,334000
332,160000
333,300
334,5/7
335,47944
336,24
337,540
338,10
339,1000
340,20.0
341,20
342,4
343,3
344,"负数,说明芳芳没有"
345,40
346,24
347,4
348,4250
349,0.8
350,0.32
351,600
352,105
353,1563
354,56
355,2
356,363
357,2
358,70
359,14
360,11304
361,10
362,2500
363,72
364,4
365,540
366,1
367,24
368,1/4
369,349
370,150
371,562
372,49
373,30
374,124
375,2700
376,640
377,2.54
378,2589
379,2.5
380,70
381,37
382,4/5
383,24
384,50000
385,1360
386,45
387,34.5
388,200
389,19
390,3
391,1260
392,320
393,450
394,75
395,200
396,50
397,4
398,206
399,13
400,39
401,320
402,864
403,2
404,790
405,32
406,4
407,4/5
408,4
409,3.14
410,3
411,3
412,3/8
413,800
414,30
415,54
416,200
417,288
418,2700
419,90
420,30%
421,10
422,300
423,205
424,2.4
425,3.72
426,20
427,2560
428,109
429,250
430,285
431,220
432,304
433,174
434,810
435,5
436,544
437,44
438,1.275
439,9300
440,3/8
441,79
442,410
443,350
444,30
445,378
446,3/5
447,0.9
448,20
449,16
450,269
451,23
452,2%
453,200000
454,30
455,133
456,90
457,4
458,38
459,405
460,24
461,4
462,31
463,492
464,90
465,21
466,150
467,82
468,21
469,30
470,20
471,16
472,350
473,3.14
474,1
475,30
476,534
477,2.1
478,1152
479,297
480,4
481,533
482,39/20
483,1
484,2100
485,140
486,420
487,540
488,9
489,43
490,3
491,96
492,300
493,200
494,440
495,2489.6
496,30000
497,3
498,80
499,1344
500,152
501,305
502,300
503,25
504,2055
505,829
506,100.0
507,240
508,100
509,9
510,4.5
511,8
512,20%
513,3
514,540
515,400
516,35
517,4
518,2
519,300
520,670
521,234
522,355
523,300.5
524,5/8
525,200
526,200
527,50.8
528,20
529,314
530,40
531,2
532,45
533,30.9
534,45
535,4500000
536,1.44
537,2
538,7
539,28
540,520
541,20000
542,216
543,450
544,400
545,200
546,2.4
547,30
548,100
549,24
550,1730
551,37.68
552,204
553,3
554,2200
555,200
556,8
557,3
558,31.4
559,39.44
560,36.6
561,9
562,4.5
563,32
564,29
565,60
566,2800
567,1/21
568,300
569,3000
570,266
571,13.2
572,17000
573,30
574,15
575,2
576,3
577,1.6
578,90
579,132
580,400
581,45
582,330.9
583,120
584,8
585,3
586,9
587,44
588,80
589,2400
590,41
591,16
592,32
593,3
594,2
595,50.24
596,0.9
597,220
598,0.90
599,27000
600,2340
601,1
602,4
603,20
604,20
605,30/50
606,300
607,3
608,4
609,220
610,15
611,5
612,58
613,270
614,10.0
615,2
616,42.70
617,5
618,28.25
619,2
620,99.4
621,5%
622,320
623,204
624,304
625,30
626,2000
627,900
628,15
629,48
630,9
631,314.14
632,2.5
633,2000
634,1
635,90%
636,80%
637,37.5%
638,80.0%
639,50.0
640,30.0
641,240
642,20
643,24
644,450
645,32
646,2400
647,14
648,0.00028333
649,36
650,280
651,27
652,3
653,8
654,80%
655,49
656,40.0
657,92%
658,12
659,90%
660,135
661,200
662,1250
663,80%
664,120
665,1094.5
666,10
667,20
668,2
669,458400
670,42
671,3
672,54
673,34
674,5
675,80%
676,20
677,26
678,80%
679,98%
680,200
681,100
682,480
683,300
684,2
685,25
686,720
687,1
688,360
689,25.5
690,400/1.25
691,1200
692,202
693,9
694,24
695,304
696,8
697,24
698,49/40
699,59
700,48
701,24
702,8
703,30
704,7
705,8
706,90%
707,5/8
708,32
709,230
710,20480
711,1.5
712,2.4
713,2.4
714,8%
715,5000000
716,1.2
717,2
718,72
719,240
720,45000000
721,39.44
722,24.5
723,20
724,24
725,17
726,340
727,37
728,25
729,300
730,240
731,30
732,32
733,28
734,34
735,13.5
736,5
737,20
738,25
739,160
740,95%
741,4.5
742,3/8
743,12
744,60
745,2000
746,30
747,34.5
748,3
749,203
750,3
751,40
752,40
753,2.5
754,280
755,3000
756,2
757,96
758,18
759,40000
760,700
761,20
762,205.32
763,30.5
764,24
765,540.0
766,200000.0
767,3.44
768,2000
769,20
770,888
771,8
772,203.5
773,30.5
774,250000
775,3
776,4
777,360
778,50
779,4
780,2
781,28320
782,39840
783,20
784,1170
785,1528
786,37.68
787,4
788,200
789,240
790,80%
791,270
792,245
793,80
794,89.02
795,2800
796,2
797,300
798,2
799,800
800,370.5
801,200
802,30.0
803,72
804,580
805,34.4
806,30
807,204
808,3
809,30
810,4.5
811,2
812,200
813,37.68
814,3
815,2800
816,4200
817,20
818,4
819,30
820,44
821,800
822,88
823,300
824,31.4
825,92.5
826,4.3
827,1/3
828,3
829,20
830,3.6
831,240
832,270
833,2.5
834,38
835,2400
836,30
837,25920
838,20
839,4
840,9
841,4
842,2
843,3840
844,546
845,48
846,38
847,42
848,3200
849,2
850,720
851,2000
852,20
853,24
854,720
855,13
856,40
857,120
858,24
859,24
860,30
861,400
862,32
863,2/7
864,6
865,14.5
866,300
867,25
868,24.5
869,2.5
870,3
871,100
872,3
873,56
874,38
875,30
876,2000
877,5%
878,0.5
879,3.14%
880,200
881,300
882,300
883,3
884,108
885,-8
886,480
887,314
888,20
889,39
890,2.0
891,270
892,32.8
893,2.4
894,24
895,20
896,300
897,20
898,32
899,0.024
900,4800/1.2
901,22700
902,4.78
903,225
904,20
905,50
906,300
907,3
908,9
909,3.14
910,45
911,3.09
912,1
913,23
914,23.9
915,370
916,251200
917,340
918,37.64
919,2.7
920,320
921,3
922,4
923,90%
924,200
925,540
926,90%
927,240.75
928,24
929,34.6
930,3000
931,3000
932,120
933,3.14
934,4.8
935,250
936,90
937,50
938,7.80
939,4
940,4
941,19
942,204
943,48
944,80
945,2/5
946,465
947,5
948,270
949,72
950,0.32
951,40
952,32
953,+1
954,300
955,20
956,40
957,300
958,8000.0
959,2.5
960,2.25
961,9
962,704
963,30000
964,20
965,48
966,14.4
967,400
968,450
969,3
970,2000
971,45
972,350
973,2
974,21
975,30
976,70
977,20
978,38.5
979,780
980,134.30
981,12
982,0.03
983,248
984,5.4%
985,30
986,480
987,15
988,8
989,810
990,480
991,2520
992,581
993,42
994,0.2%
995,2040
996,25/49
997,27
998,18
999,2/5
1000,2
1001,2000
1002,260
1003,9
1004,27
1005,30%
1006,20
1007,5.6
1008,8000
1009,20%
1010,4.5
1011,56
1012,312.5
1013,30%
1014,20
1015,8
1016,2
1017,20.0
1018,400
1019,4/3
1020,84
1021,20%
1022,33.3%
1023,200
1024,90
1025,4080
1026,1300
1027,30
1028,44
1029,52
1030,20
1031,3.48
1032,28
1033,9
1034,200
1035,360
1036,0.3
1037,40
1038,400
1039,25
1040,3.5
1041,4000
1042,2.5
1043,2.5
1044,3.28
1045,343
1046,3/4
1047,54
1048,52904
1049,300
1050,15
1051,25
1052,240
1053,20
1054,2400
1055,10000
1056,3
1057,37.64
1058,23/32
1059,259.2
1060,394.8
1061,50
1062,2.89
1063,4
1064,30
1065,60
1066,32
1067,4.5
1068,30
1069,225
1070,55
1071,25
1072,52
1073,356
1074,1/5
1075,9540
1076,15
1077,204
1078,0.6
1079,36
1080,2400
1081,27
1082,2
1083,120
1084,45
1085,3.4
1086,3/20
1087,300
1088,四分之九米
1089,0.12
1090,480
1091,45
1092,4750
1093,80
1094,2400
1095,3
1096,12
1097,3/8
1098,200
1099,24
1100,3/7
1101,48
1102,405
1103,20
1104,12
1105,1/7
1106,200
1107,32
1108,20.4
1109,8
1110,35
1111,0.75
1112,3.8
1113,50%
1114,200
1115,340
1116,30
1117,2
1118,12
1119,3
1120,18
1121,30
1122,48
1123,3.5
1124,59
1125,11
1126,6
1127,3.2
1128,3.14
1129,2.5
1130,0.22
1131,44
1132,30
1133,2
1134,88
1135,45
1136,30.08
1137,30
1138,2880
1139,250
1140,9000
1141,27
1142,20
1143,360
1144,15
1145,36
1146,300
1147,804
1148,500
1149,2.3
1150,20.5
1151,40
1152,2/5
1153,770
1154,36
1155,270
1156,4
1157,3
1158,554
1159,3
1160,31.5
1161,4
1162,24
1163,45
1164,8950
1165,9
1166,4
1167,30
1168,194
1169,3
1170,15.7%
1171,300
1172,48
1173,85%
1174,1.5
1175,84%
1176,2
1177,20
1178,28000
1179,44
1180,30
1181,30000
1182,18
1183,50
1184,340
1185,240
1186,3
1187,39
1188,450
1189,59
1190,30000
1191,300
1192,2.7
1193,30000
1194,32
1195,20%
1196,60
1197,1500
1198,360
1199,314.16
1200,4
1201,40
1202,1187
1203,20%
1204,500
1205,24.0
1206,24
1207,240
1208,4
1209,5
1210,3000
1211,9
1212,2430
1213,30%
1214,90
1215,2400
1216,1/3
1217,24
1218,24
1219,2500
1220,90%
1221,45
1222,2.25
1223,54.6
1224,30
1225,30.78
1226,3.14
1227,2800
1228,4
1229,240
1230,8
1231,8
1232,48
1233,256
1234,270
1235,300
1236,208
1237,80
1238,4
1239,3
1240,32%
1241,4
1242,5200
1243,40
1244,585
1245,24
1246,85
1247,46
1248,45
1249,580
1250,27
1251,45
1252,23
1253,14
1254,36
1255,8
1256,30
1257,80
1258,24
1259,20
1260,83
1261,22
1262,4
1263,3
1264,24
1265,36
1266,6
1267,2
1268,90
1269,28
1270,25
1271,53
1272,30
1273,26
1274,43
1275,12
1276,33
1277,9
1278,24
1279,24
1280,72
1281,51
1282,44
1283,24
1284,48
1285,30
1286,24
1287,85
1288,27
1289,48
1290,20
1291,18
1292,20
1293,10
1294,30
1295,7
1296,20
1297,400
1298,8
1299,8
1300,4
1301,20
1302,6
1303,4
1304,8
1305,5
1306,5
1307,2
1308,20
1309,35
1310,49
1311,4
1312,4
1313,4
1314,12
1315,5
1316,72
1317,8
1318,3
1319,5
1320,4
1321,8
1322,30
1323,55
1324,24
1325,32
1326,32
1327,2
1328,42
1329,8
1330,90
1331,29
1332,240
1333,30
1334,8
1335,100
1336,27
1337,64
1338,12
1339,2
1340,5
1341,12
1342,2
1343,4
1344,30
1345,122
1346,94
1347,24
1348,24
1349,28
1350,7
1351,24
1352,25
1353,60
1354,8
1355,24.0
1356,300
1357,36.72
1358,1280
1359,250
1360,304
1361,39400
1362,240000
1363,3/9
1364,4.8
1365,3/5
1366,3
1367,-4
1368,3.14
1369,80
1370,24
1371,27
1372,200
1373,40
1374,39.2
1375,3/14
1376,4500
1377,325
1378,2400
1379,24.0
1380,27
1381,300.48
1382,300
1383,340
1384,360
1385,4.05
1386,25
1387,3
1388,125
1389,2.4
1390,34
1391,54
1392,48000
1393,8
1394,200
1395,240
1396,259200
1397,32
1398,190
1399,3420
1400,4
1401,0.18
1402,480
1403,200
1404,24
1405,9
1406,8
1407,20
1408,259
1409,75
1410,6
1411,400
1412,3200
1413,59
1414,320
1415,3200
1416,24000
1417,8.5
1418,200
1419,30
1420,2/5
1421,28.1
1422,30.55
1423,4.6
1424,0.2
1425,3
1426,7.875
1427,10
1428,308
1429,30
1430,30
1431,30
1432,9
1433,28
1434,3.2/15
1435,40.8
1436,240
1437,30.6
1438,24.9
1439,4800
1440,8
1441,4
1442,1
1443,240
1444,36
1445,40
1446,450
1447,400
1448,0.5
1449,32
1450,24
1451,33.6
1452,216
1453,433
1454,36
1455,200
1456,179
1457,24
1458,44
1459,3
1460,3608
1461,4900
1462,408
1463,330
1464,30
1465,150
1466,45
1467,240
1468,30
1469,2.05
1470,8
1471,43
1472,50
1473,160
1474,26
1475,4
1476,250
1477,9
1478,3.6
1479,36
1480,0.54
1481,90480
1482,40
1483,24
1484,3/12
1485,20
1486,304
1487,252
1488,14.552
1489,32
1490,2
1491,24
1492,24
1493,4750
1494,32
1495,4
1496,20
1497,2
1498,20.95
1499,23400
1500,490.25
1501,2
1502,240
1503,6
1504,845
1505,28
1506,89
1507,12
1508,3.08
1509,4500
1510,945
1511,24
1512,25.2
1513,300
1514,30
1515,4
1516,36
1517,2.2
1518,6575
1519,72
1520,90
1521,24
1522,4
1523,30000.0
1524,49
1525,216
1526,280
1527,30
1528,4
1529,6
1530,304
1531,84
1532,4
1533,45
1534,2910
1535,0.04
1536,2.5
1537,10
1538,2/25
1539,120
1540,128
1541,301.44
1542,20
1543,80
1544,3
1545,240
1546,180
1547,20
1548,24
1549,8
1550,2.4
1551,28
1552,3050
1553,2
1554,27
1555,3760
1556,3.744
1557,2.53
1558,3.785
1559,3000000000000
1560,3200
1561,17
1562,20
1563,3
1564,30000
1565,20
1566,4
1567,20.0
1568,4600
1569,810
1570,3
1571,14.4
1572,31.4
1573,8
1574,80
1575,240
1576,0.75
1577,10.7
1578,210
1579,54
1580,10
1581,25600
1582,-9
1583,400
1584,250
1585,2400
1586,300
1587,70
1588,20
1589,96
1590,53
1591,240
1592,108
1593,350
1594,50
1595,1.1
1596,2.3
1597,30%
1598,5
1599,190
1600,30
1601,2
1602,270
1603,400
1604,16
1605,210
1606,360
1607,420
1608,8
1609,6.28
1610,20480.0
1611,301.44
1612,1.1
1613,40.9
1614,36
1615,200
1616,557
1617,-10
1618,300
1619,480
1620,52
1621,45
1622,57.792
1623,120
1624,240
1625,2034.9
1626,20
1627,2500000
1628,0.5
1629,15
1630,2400
1631,30
1632,45
1633,4
1634,850
1635,300
1636,250
1637,18
1638,20
1639,4
1640,24
1641,20.28
1642,304
1643,720
1644,9.8
1645,25
1646,3.14
1647,0.5
1648,25
1649,54.0
1650,118
1651,4
1652,30
1653,18
1654,82%
1655,314
1656,300
1657,2700
1658,49
1659,8.1
1660,200
1661,4
1662,2.3
1663,40
1664,3.2
1665,6
1666,24
1667,900
1668,5/8
1669,9.23
1670,3/8
1671,540000
1672,2100
1673,32
1674,40.0
1675,240
1676,200.0
1677,20
1678,36
1679,2000
1680,20.0
1681,24000
1682,200
1683,2000
1684,3
1685,20
1686,140
1687,2700
1688,3140
1689,30
1690,288
1691,4000000
1692,3
1693,40
1694,25.12
1695,240
1696,1.04
1697,5
1698,20
1699,4
1700,34
1701,20
1702,10.80
1703,0.6
1704,240
1705,0.25
1706,2/3
1707,3
1708,50
1709,8
1710,480
1711,0.34
1712,0.66
1713,20.8
1714,0.6
1715,45
1716,4
1717,450
1718,24
1719,3200
1720,2/3
1721,45.78
1722,2.5
1723,2560
1724,87.92
1725,44
1726,20
1727,2
1728,40
1729,45
1730,2
1731,396
1732,110
1733,37.5
1734,1.6
1735,1.25
1736,80
1737,250
1738,280.0
1739,252
1740,23
1741,3
1742,54
1743,1380
1744,40
1745,30
1746,360
1747,24
1748,256
1749,3600
1750,300
1751,300
1752,2
1753,2.74
1754,89
1755,45
1756,3
1757,300
1758,16
1759,20
1760,88
1761,36
1762,10.14
1763,328
1764,5
1765,200
1766,1
1767,2.5
1768,36
1769,8
1770,2
1771,2400
1772,2400
1773,298
1774,24
1775,200
1776,720.0
1777,250
1778,205
1779,458
1780,2
1781,20
1782,1175
1783,1800
1784,72
1785,8
1786,2
1787,24
1788,34
1789,8
1790,3000
1791,250
1792,84
1793,15
1794,4
1795,23
1796,2
1797,230
1798,36
1799,270
1800,240
1801,2/3
1802,280
1803,3000
1804,300
1805,6
1806,72000
1807,8
1808,5/9
1809,8
1810,12
1811,4
1812,314.15
1813,300
1814,27
1815,27
1816,3
1817,300
1818,102
1819,36
1820,6400
1821,27
1822,30
1823,265
1824,354
1825,2480
1826,400
1827,4
1828,280
1829,2710
1830,40
1831,8
1832,80
1833,312
1834,48
1835,349.2
1836,2735
1837,4
1838,32
1839,3
1840,300
1841,25
1842,24
1843,3
1844,1
1845,30.77
1846,8
1847,524
1848,288
1849,3000
1850,8180
1851,151.8
1852,30
1853,890
1854,3
1855,3
1856,320
1857,2700000
1858,27
1859,15
1860,30
1861,0.8
1862,32
1863,20
1864,4
1865,3
1866,1210
1867,3
1868,9
1869,560
1870,6300
1871,200
1872,5400
1873,4456
1874,2.83
1875,13
1876,36
1877,8
1878,126
1879,24
1880,7.065
1881,4.77
1882,3
1883,3492
1884,1088
1885,30
1886,48
1887,1
1888,2700
1889,105
1890,20
1891,20%
1892,21.6
1893,20.94
1894,150
1895,2560
1896,2
1897,2
1898,30
1899,280
1900,9
1901,22
1902,60
1903,4.2
1904,3
1905,120
1906,780
1907,72
1908,27
1909,18
1910,2700
1911,248
1912,8
1913,9
1914,2.35
1915,216
1916,72
1917,22
1918,423
1919,4
1920,3
1921,4500
1922,9
1923,41
1924,8
1925,4
1926,0
1927,72
1928,6
1929,39.44
1930,20
1931,33
1932,80
1933,540
1934,8750
1935,7
1936,94.8
1937,9
1938,3
1939,20
1940,200
1941,4.2
1942,31.4
1943,400
1944,70.7
1945,24
1946,2030
1947,210
1948,24
1949,7
1950,20%
1951,2
1952,3
1953,4.08
1954,3
1955,49200
1956,10000
1957,287
1958,38.54
1959,30
1960,560
1961,0.16
1962,3620
1963,20
1964,34104
1965,3.208
1966,240
1967,200
1968,20.7
1969,58
1970,359
1971,136
1972,27
1973,3.14
1974,3
1975,208
1976,1.2
1977,90
1978,90
1979,20
1980,2700
1981,33
1982,30.9
1983,20.9
1984,5
1985,54
1986,200
1987,2/3
1988,27
1989,9
1990,201
1991,8
1992,10000
1993,1.1
1994,22
1995,460.5
1996,24
1997,32
1998,2
1999,12800000
2000,30
2001,56
2002,48
2003,52.5
2004,40
2005,36
2006,260
2007,885
2008,896
2009,245
2010,0.42
2011,45
2012,1500
2013,200
2014,0.5
2015,300
2016,363
2017,3.4
2018,30
2019,400
2020,2
2021,36
2022,400
2023,640.0
2024,40
2025,20.72
2026,54
2027,900
2028,3
2029,25%
2030,20%
2031,2
2032,62.5
2033,32
2034,33600
2035,46000
2036,6
2037,240
2038,64
2039,2
2040,8
2041,20.49
2042,2
2043,2
2044,0.8
2045,4
2046,360
2047,24
2048,4
2049,2000
2050,27
2051,78
2052,24
2053,4056
2054,40
2055,3.14
2056,39
2057,1
2058,4000
2059,245000
2060,300
2061,379
2062,489
2063,23.8
2064,48
2065,240
2066,2400
2067,40000
2068,28.25
2069,581
2070,25%
2071,279
2072,3000
2073,4.8
2074,3360
2075,36
2076,2800
2077,4
2078,250
2079,125
2080,3.37
2081,23
2082,42
2083,30
2084,3.5
2085,400
2086,304
2087,36
2088,270
2089,3
2090,128.0
2091,18
2092,20000
2093,75
2094,8
2095,3
2096,20
2097,240
2098,240
2099,3
2100,420
2101,28000
2102,5024
2103,80
2104,8
2105,30
2106,25.12
2107,32
2108,2700
2109,308
2110,200
2111,5
2112,208
2113,15.56
2114,20
2115,422
2116,4.5
2117,200
2118,314.16
2119,204
2120,15
2121,528.8
2122,251.2
2123,3.14
2124,0.45
2125,3
2126,730
2127,88.8
2128,268
2129,27
2130,3
2131,3
2132,16
2133,-3820
2134,5
2135,3.14
2136,22
2137,20
2138,24
2139,12
2140,8
2141,8
2142,4
2143,2
2144,3.14
2145,10
2146,108
2147,200
2148,5
2149,20.0
2150,376.8
2151,37.64
2152,3
2153,30
2154,235
2155,9
2156,9
2157,120
2158,27
2159,37.6
2160,28
2161,120
2162,384
2163,27
2164,50
2165,40
2166,380
2167,35
2168,73
2169,30
2170,75
2171,2
2172,35%
2173,10987.3
2174,4
2175,80%
2176,85%
2177,3
2178,300
2179,40
2180,628
2181,27000
2182,201
2183,30
2184,186
2185,280
2186,0.9
2187,345
2188,560
2189,1
2190,270
2191,3
2192,200
2193,24
2194,3.58
2195,425
2196,24
2197,0.4
2198,0.4
2199,3
2200,800
2201,176
2202,2
2203,2400
2204,2
2205,70
2206,30
2207,0.8
2208,200
2209,35
2210,496
2211,256
2212,340
2213,3.6
2214,1.3
2215,3
2216,29
2217,2540
2218,282
2219,4
2220,365.5
2221,205
2222,245
2223,15
2224,2.43
2225,1200
2226,3.6
2227,240
2228,36
2229,3000
2230,1
2231,4
2232,30.0
2233,21
2234,3.1
2235,1.08
2236,3
2237,25
2238,50
2239,2000
2240,1500
2241,300
2242,5
2243,2778
2244,45
2245,2.30
2246,5
2247,15
2248,36
2249,400
2250,360
2251,30
2252,39
2253,24
2254,1440
2255,24
2256,20
2257,46
2258,256
2259,2
2260,396
2261,20%
2262,22%
2263,45.9
2264,1
2265,27
2266,116
2267,22.5
2268,7
2269,384
2270,118.84
2271,300
2272,37.4
2273,2
2274,20
2275,131
2276,13
2277,480
2278,40000
2279,58.5
2280,360
2281,1800
2282,3000
2283,350
2284,3500
2285,42
2286,24
2287,45
2288,4
2289,280
2290,20
2291,270
2292,45
2293,30
2294,39
2295,31.4
2296,6
2297,310
2298,4.5
2299,314
2300,30
2301,3
2302,7
2303,20
2304,34.2
2305,20
2306,2
2307,45
2308,1
2309,8
2310,8
2311,25
2312,304
2313,5000
2314,3000
2315,120
2316,18
2317,340
2318,24
2319,34
2320,157.5
2321,360
2322,320
2323,3.4
2324,75
2325,900
2326,968
2327,35
2328,15
2329,50
2330,2
2331,29
2332,0.4
2333,3020
2334,64
2335,200
2336,7
2337,5
2338,830
2339,8
2340,100
2341,2
2342,5.4
2343,2
2344,3/8
2345,80
2346,13
2347,91.2
2348,4
2349,327
2350,240
2351,20
2352,270
2353,36
2354,90
2355,2000
2356,3045
2357,4
2358,200
2359,943
2360,20%
2361,74
2362,448
2363,8.8
2364,4768
2365,900
2366,30
2367,2
2368,20
2369,4
2370,20
2371,60
2372,3.14
2373,270
2374,200
2375,4
2376,2
2377,5
2378,3
2379,3.8
2380,240
2381,20
2382,8.25
2383,253
2384,330
2385,245
2386,250
2387,1344
2388,74
2389,3
2390,30
2391,1200/1200
2392,210
2393,5400
2394,20
2395,50
2396,320
2397,8
2398,300
2399,20%
2400,25.7
2401,20
2402,0.2
2403,4
2404,340
2405,32
2406,40
2407,2.4
2408,32
2409,3/2
2410,4
2411,80
2412,3
2413,24
2414,3
2415,200
2416,π
2417,280
2418,30
2419,8
2420,240
2421,120
2422,3
2423,4
2424,3.69
2425,360
2426,8
2427,8
2428,270
2429,3
2430,40
2431,48
2432,3
2433,3.5
2434,180
2435,24
2436,37.1
2437,304
2438,19
2439,8
2440,26
2441,243
2442,24
2443,3
2444,34
2445,8
2446,40.0
2447,280
2448,28
2449,5.7
2450,2700
2451,30
2452,20
2453,284
2454,3
2455,40
2456,50%
2457,144
2458,30
2459,200
2460,300
2461,9
2462,2
2463,30
2464,3140.72
2465,300
2466,39.44
2467,24
2468,50
2469,40
2470,24
2471,42
2472,5
2473,30000000
2474,3
2475,4
2476,50
2477,5
2478,8
2479,4
2480,80
2481,3
2482,34
2483,2
2484,3.14
2485,30
2486,0.18
2487,240
2488,24
2489,9
2490,8
2491,2
2492,4
2493,200
2494,80
2495,534
2496,20
2497,54000
2498,30%
2499,2
2500,490
2501,3
2502,4000
2503,20
2504,35%
2505,0.7
2506,15
2507,30
2508,480
2509,48
2510,400
2511,31.4
2512,2540
2513,3.784
2514,8.54
2515,30
2516,20
2517,25.12
2518,471.89
2519,2
2520,1
2521,146
2522,2
2523,3
2524,24
2525,3520
2526,24
2527,300
2528,20
2529,54
2530,54
2531,3
2532,25
2533,208
2534,3
2535,30
2536,1000
2537,216
2538,2.2
2539,24
2540,4
2541,54
2542,2
2543,2
2544,30
2545,9
2546,900
2547,200
2548,800
2549,40
2550,3
2551,4
2552,400
2553,25%
2554,9
2555,8
2556,204
2557,307.84
2558,8
2559,800
2560,92%
2561,180
2562,19.2
2563,36
2564,3
2565,345
2566,38
2567,2
2568,2
2569,14
2570,300
2571,2800
2572,4
2573,4.0
2574,40
2575,30
2576,20
2577,30.5
2578,15.7
2579,3.75
2580,900
2581,15
2582,20
2583,28
2584,4.5
2585,25600
2586,54
2587,4
2588,20
2589,24
2590,0.32
2591,23
2592,24
2593,240
2594,24
2595,120
2596,80
2597,21
2598,30
2599,30.0
2600,75
2601,3360
2602,900
2603,27
2604,38.4
2605,30
2606,24
2607,40000
2608,20000
2609,5
2610,80.0
2611,20.8592
2612,1344
2613,15
2614,30
2615,4
2616,42.8
2617,2500
2618,2700
2619,3
2620,90%
2621,0.2
2622,3/5
2623,8
2624,14
2625,30.784
2626,30.72
2627,540
2628,25%
2629,300
2630,540
2631,9
2632,160
2633,105
2634,20.4
2635,25
2636,3
2637,3249.6
2638,28
2639,5
2640,70
2641,480
2642,4
2643,504
2644,30
2645,256
2646,34
2647,24
2648,200
2649,300
2650,4
2651,4
2652,4
2653,240
2654,270.0
2655,2.88
2656,80
2657,5
2658,9
2659,2.0
2660,37.64
2661,20
2662,3
2663,3
2664,4800
2665,280
2666,17
2667,83.7%
2668,84
2669,40
2670,0.43
2671,400
2672,2900
2673,4
2674,40
2675,35
2676,24
2677,2
2678,704
2679,308.8
2680,35
2681,4
2682,35
2683,200
2684,1
2685,28
2686,80.0%
2687,4000000
2688,84
2689,5
2690,44
2691,5440
2692,100%
2693,32
2694,20.0
2695,3
2696,28.27
2697,530
2698,210
2699,24
2700,18
2701,2
2702,1200
2703,100
2704,210
2705,200
2706,4
2707,21
2708,25
2709,45000
2710,50
2711,4
2712,70.4
2713,900
2714,2
2715,370
2716,37.6
2717,270
2718,24
2719,25
2720,29400
2721,28
2722,24000
2723,2223
2724,25
2725,24
2726,2.4
2727,80
2728,144
2729,24
2730,118
