0,3680
1,73
2,11
3,4/7
4,50
5,1290
6,600
7,4955
8,8.8
9,3
10,67
11,1050
12,80
13,56
14,36
15,8188
16,16
17,23.9
18,322.5
19,10
20,12
21,5
22,100
23,68
24,0
25,6
26,15
27,48
28,1.884
29,1950
30,21.6
31,80
32,9
33,720
34,33
35,19/20
36,251
37,5
38,14/15
39,48
40,400
41,24
42,83
43,500
44,4
45,16.16
46,95
47,288
48,40
49,630
50,656
51,9
52,7600
53,280
54,800
55,120
56,142
57,4875
58,204
59,3
60,13
61,8
62,1300
63,738
64,1176
65,705.6
66,13198.8
67,400
68,576
69,765
70,10
71,74.4
72,7200
73,7/8
74,200
75,192
76,40
77,13/20
78,24
79,194
80,-3.3
81,66
82,8
83,392
84,260
85,25%
86,14
87,13
88,402
89,374
90,25.92
91,980
92,576
93,1735
94,1536
95,8635
96,4
97,16
98,3
99,260
100,2288
101,400
102,3486
103,14
104,5
105,20
106,5%
107,20427.5
108,10.9
109,6
110,3/10
111,1200
112,560
113,130
114,17
115,160
116,5055
117,623
118,192
119,124
120,1.22
121,13
122,250
123,69
124,2000
125,50%
126,360
127,3
128,124
129,770
130,7/9
131,6089
132,10
133,9
134,11200
135,8
136,595
137,50
138,24
139,481
140,80
141,373
142,96
143,15
144,8126.72
145,356
146,18_6/7
147,8400
148,4800
149,8
150,2/9
151,446
152,20/7
153,490
154,8000
155,三分之一
156,1.25
157,600
158,6
159,580
160,30
161,5
162,5
163,6
164,7
165,1350
166,336
167,750
168,10
169,312
170,10/3
171,7
172,280
173,144
174,11/35
175,14
176,44
177,9
178,32
179,200/17
180,20
181,113.04
182,3
183,27
184,9/20
185,650
186,5000
187,10
188,312
189,13.75
190,300
191,122.46
192,10495
193,880
194,12400
195,1372
196,704
197,177.1064
198,450
199,272
200,450
201,114
202,18
203,7/20
204,500
205,40
206,13/18
207,6
208,40
209,643.5
210,6
211,65.55
212,3111
213,1385.1
214,6
215,612500
216,184
217,3.5
218,63024
219,256
220,5
221,333
222,20
223,8
224,100
225,1872
226,32
227,9
228,6/7
229,80
230,190
231,293
232,3575
233,207
234,684
235,60
236,691
237,495
238,1/18
239,205
240,816
241,231
242,5/2
243,5375
244,432
245,3/5
246,25
247,19.5
248,240
249,56.98
250,3.05
251,60
252,3162
253,1260
254,540
255,100
256,1536
257,7
258,490
259,5
260,2700
261,8
262,408
263,192
264,24/5
265,6
266,11/24
267,276
268,26
269,98
270,25000
271,12300
272,750
273,12
274,520
275,11095
276,289
277,5.4
278,32
279,750
280,542.24
281,8
282,6
283,736
284,64
285,18
286,240
287,579
288,1/2
289,2250
290,944
291,5
292,8
293,186
294,16
295,30
296,160
297,10
298,4
299,91
300,224
301,27/20
302,8
303,8
304,81
305,16899999999.200041151197
306,9
307,20
308,50
309,70
310,102.8
311,450
312,31
313,2/7
314,36
315,60
316,4
317,324
318,900
319,110/3
320,4
321,432
322,1/2
323,119/40
324,6/5
325,7
326,3450
327,71.25
328,890
329,6/11
330,10123.75
331,544000
332,16000
333,300
334,1/2
335,4032
336,10
337,486
338,6
339,10
340,3625
341,90
342,20.1
343,5
344,60
345,47
346,48
347,5
348,425
349,12
350,0.32
351,600
352,249
353,1488
354,168
355,140
356,165.5
357,3.5
358,25000
359,12
360,11304
361,1256
362,45
363,396
364,17.5
365,540
366,11/35
367,32
368,1/8
369,209
370,150
371,242
372,10
373,7
374,46
375,1350
376,591
377,904.32
378,4429
379,5/2
380,70
381,9
382,2/5
383,6240
384,56375
385,92
386,5
387,65.94
388,300
389,20
390,3
391,2260
392,768
393,800
394,235.5
395,1150
396,450
397,11.5
398,6592
399,13
400,1656
401,136
402,864
403,8/3
404,350
405,32
406,0
407,4/15
408,5
409,18.84
410,12
