0,20000
1,35
2,10
3,7/15
4,6
5,1560
6,600
7,4200
8,8.8
9,9
10,41
11,15
12,90
13,56
14,45
15,8172
16,16
17,18.7
18,322.5
19,11
20,30
21,9
22,100
23,48
24,390
25,53
26,24
27,36
28,3.768
29,1950
30,3.6
31,75
32,18
33,720
34,30
35,29/20
36,304
37,5
38,7/10
39,58
40,400
41,24
42,83
43,500
44,32
45,16
46,95
47,288
48,240
49,280
50,706
51,9
52,8400
53,280
54,784
55,120
56,172
57,4500
58,1056
59,4
60,13
61,1201
62,3000
63,1942
64,2904
65,588
66,14998.8
67,280
68,3360
69,750
70,7
71,75.68
72,6480
73,5/8
74,200
75,3.8
76,250
77,7/10
78,24
79,294
80,3.5
81,280
82,8
83,696
84,245
85,20%
86,14
87,360
88,450
89,384
90,24.84
91,20
92,20
93,4000
94,1526
95,418.5
96,8
97,160
98,5
99,260
100,2496
101,400
102,3327.6
103,10
104,40/9
105,60
106,2/3
107,2250
108,10.9
109,3_3/7
110,4/5
111,1200
112,332
113,157
114,14
115,710
116,9230
117,623
118,192
119,124
120,1.54
121,13
122,25
123,69
124,4000
125,90%
126,420
127,1.5
128,106
129,775
130,7/9
131,5073
132,10
133,98
134,11200
135,9
136,695
137,500
138,40
139,93
140,190
141,290
142,144
143,17
144,8347.52
145,356
146,15
147,25200
148,5280
149,9
150,2/9
151,384
152,10/3
153,410
154,8000
155,3/10
156,2.5
157,600
158,48
159,2300
160,30
161,50
162,5
163,2.89
164,28
165,1350
166,286
167,300
168,9
169,180
170,4
171,9
172,196
173,72
174,4/35
175,14
176,52
177,8
178,8
179,14
180,40
181,87.92
182,12
183,27
184,9/10
185,650
186,4800
187,10
188,72
189,7
190,275
191,904.32
192,10245
193,880
194,2800
195,1234
196,696
197,282.6
198,450
199,296
200,450
201,228
202,90
203,7/20
204,400
205,40
206,4/3
207,6
208,38
209,8430
210,6.25
211,79.7
212,2079
213,31090%
214,6
215,60250
216,40
217,5.75
218,63648
219,2
220,5
221,333
222,20
223,4
224,188
225,1856
226,42
227,9
228,60%
229,4.8
230,174
231,393
232,2800
233,207
234,684
235,5025
236,571
237,4875
238,1/18
239,205
240,1000
241,280
242,5/8
243,5375
244,1080
245,3/5
246,308
247,5/6
248,230
249,9
250,24.8
251,4
252,3172.5
253,1260
254,1290
255,6000
256,1536
257,6
258,490
259,5
260,2400
261,480
262,40
263,72
264,48/5
265,10
266,1/24
267,496
268,24
269,94
270,25000
271,11300
272,75
273,12
274,520
275,2495
276,278
277,2.4
278,32
279,2600
280,50.24
281,8
282,6.0
283,736
284,50
285,18
286,240
287,678
288,48
289,2775
290,948
291,5
292,2
293,554
294,16
295,23
296,7200
297,3
298,4
299,148
300,228
301,29/20
302,5
303,8
304,81
305,384.45
306,9
307,20
308,30
309,20
310,87.92
311,540
312,32
313,2/7
314,36
315,120
316,4
317,324
318,900
319,1/3
320,9
321,432
322,3/8
323,13/20
324,3/10
325,4
326,3600
327,77.5
328,710
329,12
330,10327.5
331,434000
332,16000
333,300
334,4/7
335,928
336,15
337,546
338,6.25
339,1000
340,90
341,90
342,21
343,50
344,125
345,45
346,48
347,4
348,425
349,24
350,320
351,600
352,435
353,1558
354,144
355,200
356,148.5
357,58
358,25000
359,40
360,4528.8
361,6280
362,45
363,9
364,40/9
365,540
366,9/35
367,24
368,1/8
369,299
370,150
371,282
372,10
373,7
374,36
375,1350
376,401
377,904
378,4289
379,12/5
380,70
381,44
382,2/5
383,6240
384,54875
385,92
386,45
387,87.94
388,50
389,20
390,12
391,1264
392,720
393,700
394,388.4
395,105
396,450
397,9
398,6592
399,12
400,84
401,136
402,860
403,3.5
404,705
405,32
406,14
407,4/15
408,8
409,3.14
410,12
411,5
412,1/8
413,800
414,10
415,75.6
416,45
417,8
418,990
419,60
420,2/3
421,12.5
422,303
423,2.3
424,0.96
425,17.64
426,210
427,1920
428,91
429,1400
430,580
431,1800
432,384
433,132
434,12960
435,31
436,408
437,44
438,2.65
439,7800
440,3/8
441,47
442,410
443,87.5
444,74
445,990
446,3/5
447,0.54
448,20
449,1920
450,556
451,68
452,4%
453,10
454,30
455,133
456,1080
457,600
458,76
459,390
460,24
461,2400
462,32
463,736
464,60/7
465,1740
466,270
467,364
468,21
469,30
470,12
471,15
472,700
473,125.6
474,9
475,8.75
476,506
477,3.5
478,1152
479,243
480,24
481,533
482,7/18
483,3.84
484,105
485,280
486,96
487,216
488,15
489,1164
490,4
491,96
492,240
493,4.88
494,560
495,2138.74
496,57600
497,1440
498,90
499,1344
500,272
501,600
502,900
503,7.5
504,925
505,742
506,150
507,700
508,942
509,39
510,26400
511,15
512,7/20
513,5
514,124
515,59
516,786
517,0.25
518,1/2
519,400
520,45
521,8
522,355
523,900
524,3/8
525,200
526,220
527,98
528,30
529,31.4
530,120
531,2.5
532,150
533,48.6
534,30
535,45000
536,14.4
537,7
538,7
539,80
540,240
541,10000
542,216
543,3600
544,42
545,48
546,0.25
547,70
548,5
549,96
550,1330
551,346.5
552,204
553,9
554,1200
555,800
556,11
557,3
558,78.5
559,125.6
560,1.45
561,6
562,4
563,125
564,71
565,60
566,2800
567,288
568,3240
569,2580
570,28.4
571,17.8
572,11200
573,18
574,7500
575,48.99
576,4
577,2.0
578,125
579,800
580,1400
581,9
582,438.9
583,320
584,8
585,12
586,51
587,33
588,50
589,360
590,72
591,16
592,320
593,0.4
594,9
595,87.92
596,0.9
597,295
598,240
599,45000
600,2304
601,1.8
602,4.25
603,80
604,70
605,2/5
606,800
607,7.5
608,5
609,62
610,90000
611,9
612,156
613,120
614,10.2
615,189600
616,147.2
617,20
618,3.768
619,120
620,90.4
621,100
622,800
623,114
624,98
625,20/3
626,800
627,180
628,427
629,36
630,12.5
631,314/500
632,3_2/3
633,2000
634,4800
635,9.5%
636,90%
637,75%
638,94%
639,60/5
640,30
641,40
642,45
643,32
644,270
645,9
646,2
647,24
648,2150
649,80
650,280
651,30
652,15.75
653,25
654,95%
655,49
656,40
657,95%
658,1.5
659,95%
660,60
661,520
662,962.5
663,87.5%
664,60
665,1093.75
666,5000
667,100
668,2
669,942
670,40
671,435
672,30
673,35
674,5
675,96%
676,20
677,7
678,95%
679,96%
680,8
681,4600
682,480
683,450
684,10
685,28
686,4800
687,60
688,360
689,35
690,320
691,1500
692,81
693,8
694,20
695,794
696,64
697,20
698,19/40
699,59
700,48
701,72
702,4
703,30
704,9
705,8
706,94%
707,5/8
708,25
709,84
710,1600
711,38
712,2.4
713,300000
714,10%
715,10000
716,24000
717,1920
718,48
719,90
720,15000
721,376.8
722,120
723,40
724,24
725,425
726,420
727,117
728,300
729,300
730,240
731,30
732,32
733,90
734,34
735,1350
736,15
737,20
738,84.7
739,160
740,95%
741,4.5
742,3/8
743,5.2
744,500
745,2800
746,80
747,170.6
748,48
749,372
750,7
751,84
752,40
753,10
754,40
755,250
756,8
757,96
758,30
759,4000
760,800
761,45
762,349.24
763,204.96
764,84
765,2400
766,22560
767,4.36
768,2000
769,40
770,829
771,42
772,172.5
773,20.375
774,2400
775,14
776,75360
777,180
778,420
779,8
780,7
781,3520
782,36800
783,20
784,1428
785,1724
786,40.86
787,4
788,425
789,240
790,98%
791,81
792,360
793,60
794,146.07
795,2800
796,9
797,96
798,4
799,288
800,73.5
801,55
802,150
803,48
804,40
805,37.6
806,400
807,52
808,5
809,32
810,2.5
811,9
812,200
813,87.94
814,20
815,3840
816,2000
817,12
818,9
819,90
820,94
821,1800
822,96
823,300
824,125.6
825,105000
826,138000
827,80
828,2.4
829,204
830,38
831,260
832,2.5
833,27.5
834,130
835,240
836,50
837,512
838,20
839,5
840,80
841,3/2
842,12
843,4320
844,546
845,148
846,8
847,42
848,4800
849,5.5
850,360
851,5000
852,39
853,12
854,30
855,0.88888888888889
856,40
857,1008
858,9
859,30
860,38
861,180
862,48
863,2/7
864,2.4
865,11
866,3000
867,25
